info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 157/173 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react\index.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 29% building 159/174 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 29% building 159/175 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 29% building 165/191 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 29% building 165/194 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 29% building 166/197 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 29% building 166/198 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 30% building 167/198 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 30% building 168/198 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 30% building 168/200 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 30% building 168/201 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 30% building 169/201 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 30% building 169/202 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 30% building 171/202 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 30% building 171/203 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 172/203 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 173/203 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 30% building 173/205 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 31% building 177/208 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 31% building 178/208 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 31% building 178/209 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 186/214 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 186/215 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 32% building 186/218 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 32% building 186/219 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 32% building 186/220 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 32% building 187/220 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 32% building 188/220 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 33% building 196/233 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 33% building 196/235 modules 39 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 33% building 196/236 modules 40 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 33% building 196/237 modules 41 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 33% building 196/238 modules 42 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 33% building 196/239 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 196/240 modules 44 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 33% building 197/240 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 33% building 197/241 modules 44 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 33% building 198/241 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 33% building 198/242 modules 44 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 199/242 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 200/242 modules 42 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 200/243 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 34% building 200/244 modules 44 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 34% building 200/245 modules 45 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 34% building 200/246 modules 46 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 34% building 200/247 modules 47 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 201/247 modules 46 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 202/247 modules 45 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 203/247 modules 44 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 204/247 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 205/247 modules 42 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 206/247 modules 41 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 207/247 modules 40 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 208/247 modules 39 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 209/247 modules 38 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\next\dist\client\image.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\next\dist\client\image.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\styles\index.ts
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
